,Lateral_ID (i),~y(1)(i),~y(2)(i),~y(3)(i),~y(4)(i),N(i),Lateral Anomaly Status x(i),Affected Customers s(i)
0,1,0,0,0,1,3,1,0.666666667
1,2,0,14,0,56,40,2,0.65
2,3,0,0,0,0,16,0,0
3,4,0,0,4,8,19,1,0.631578947
4,5,0,0,0,0,8,0,0
5,6,0,0,0,0,19,0,0
6,7,0,0,3,8,29,1,0.517241379
7,8,0,0,2,11,33,1,0.515151515
8,9,0,0,0,0,13,0,0
9,10,0,0,0,0,38,0,0
10,11,0,0,0,0,12,0,0
11,13,0,0,0,0,25,0,0
12,14,0,0,0,2,17,1,0.176470588
13,16,0,0,0,0,15,0,0
14,17,0,11,0,57,44,2,0.636363636
15,18,0,0,0,0,47,0,0
16,19,0,0,4,5,39,1,0.461538462
17,20,0,0,0,0,39,0,0
18,21,0,6,11,16,18,2,0.555555556
19,22,0,0,0,0,1,1,1
20,23,0,0,0,0,37,0,0
21,26,0,0,0,0,6,0,0
22,27,0,2,0,3,9,2,0.222222222
23,28,0,0,1,9,7,1,1
24,29,0,0,0,0,8,0,0
25,30,0,3,8,22,21,2,0.476190476
26,31,0,0,0,0,48,0,0
27,32,0,14,42,51,45,2,0.777777778
28,33,0,0,0,0,50,0,0
29,34,0,0,0,0,6,0,0
30,35,0,0,0,0,9,0,0
31,36,0,18,58,0,47,2,0.872340426
32,37,0,0,0,0,27,0,0
33,38,0,14,53,49,38,2,0.710526316
34,39,0,1,1,1,1,2,1
35,40,0,0,0,18,41,1,0.707317073
36,41,0,0,13,14,50,2,0.2
37,43,0,0,0,0,36,0,0
38,45,0,0,0,0,47,0,0
39,46,0,0,0,0,22,0,0
40,47,0,0,5,3,50,1,0.12
41,48,0,5,12,0,16,2,0.4375
42,49,0,0,1,0,40,1,0.2
43,50,0,0,2,6,27,1,0.407407407
44,51,0,1,0,5,35,2,0.057142857
45,52,0,16,49,68,46,2,0.97826087
46,53,0,0,0,0,11,0,0
47,54,0,0,0,0,12,0,0
48,56,0,0,1,0,8,1,0.125
49,57,0,9,0,42,33,2,0.727272727
50,58,0,0,1,3,24,2,0.125
51,59,0,0,0,6,5,2,0.8
52,60,0,0,5,7,15,1,1
53,61,0,0,0,0,7,0,0
54,62,0,0,11,13,43,1,0.720930233
55,63,0,12,21,33,23,2,0.826086957
56,64,0,0,1,0,25,1,0.12
57,67,0,0,0,0,39,0,0
58,68,0,0,0,0,44,0,0
59,69,0,0,0,0,13,0,0
60,70,0,0,3,3,14,1,0.857142857
61,71,0,0,6,4,29,1,0.551724138
62,72,0,0,0,0,38,0,0
63,73,0,0,35,49,49,2,0.530612245
64,75,0,0,0,0,21,0,0
65,76,0,0,0,0,43,0,0
66,77,0,0,0,0,37,0,0
67,78,0,5,0,30,9,2,1
68,79,0,4,2,3,28,2,0.142857143
69,80,0,26,0,62,47,2,0.680851064
70,81,0,16,31,54,46,2,0.608695652
71,82,0,3,4,5,3,2,1
72,83,0,6,11,24,31,2,0.290322581
73,86,0,7,12,18,36,2,0.277777778
74,87,0,0,0,15,26,1,0.961538462
75,88,0,0,0,0,13,0,0
76,89,0,0,2,0,3,2,0.666666667
77,91,0,0,0,0,5,0,0
78,92,0,0,0,2,22,1,0.136363636
79,93,0,1,6,8,46,2,0.130434783
80,94,0,17,33,56,32,2,0.96875
81,95,0,0,0,0,32,0,0
82,96,0,0,0,0,19,0,0
83,98,0,0,9,10,37,1,0.702702703
84,100,0,0,0,5,21,1,0.619047619
85,101,0,0,0,0,32,0,0
86,102,0,0,9,22,38,1,1
87,103,0,0,7,6,50,1,0.28
88,104,0,11,25,48,30,2,0.833333333
89,105,0,0,1,2,7,1,0.285714286
90,106,0,0,0,0,15,0,0
91,108,0,0,0,0,6,0,0
92,109,0,0,1,0,41,1,0.341463415
93,110,0,5,2,5,8,2,0.375
94,112,0,0,0,0,19,0,0
95,114,0,0,0,0,47,0,0
96,115,0,0,0,0,30,1,0.133333333
97,116,0,0,0,0,1,1,1
98,117,0,10,29,41,35,2,0.485714286
99,118,0,0,12,9,44,1,0.863636364
100,119,0,0,0,0,39,0,0
101,121,0,0,0,0,22,0,0
102,122,0,0,0,0,27,0,0
103,123,0,25,62,76,50,2,0.86
104,124,0,6,9,14,11,2,0.818181818
105,125,0,0,0,2,5,1,0.4
106,126,0,0,5,9,40,1,0.475
107,127,0,0,0,9,29,1,0.862068966
108,128,0,2,9,0,10,2,0.6
109,129,0,0,0,0,14,0,0
110,130,0,0,0,0,9,0,0
111,132,0,0,0,0,36,0,0
112,133,0,0,0,0,29,0,0
113,134,0,0,14,19,18,2,0.611111111
114,135,0,0,0,0,47,0,0
115,136,0,0,0,0,12,0,0
116,138,0,0,0,0,18,0,0
117,139,0,0,0,0,19,0,0
118,141,0,0,0,0,20,0,0
119,142,0,0,0,0,25,0,0
120,143,0,0,0,0,23,0,0
121,144,0,0,3,6,28,1,0.642857143
122,145,0,0,5,0,33,2,0.090909091
123,146,0,0,0,1,21,1,0.095238095
124,147,0,0,0,0,34,0,0
125,148,0,0,0,0,27,0,0
126,149,0,0,0,0,41,0,0
127,150,0,0,0,0,32,0,0
128,151,0,4,4,21,6,2,1
129,152,0,0,0,0,3,0,0
130,153,0,0,1,0,2,1,1
131,154,0,0,0,0,1,0,0
132,155,0,0,3,5,14,1,0.571428571
133,156,0,9,23,0,37,2,0.567567568
134,157,0,0,0,0,46,0,0
135,158,0,0,0,0,35,0,0
136,159,0,0,4,0,35,1,0.2
137,162,0,9,17,51,35,2,0.542857143
138,163,0,14,26,0,47,2,0.595744681
139,164,0,0,0,3,7,1,0.571428571
140,165,0,0,0,0,17,0,0
141,166,0,3,4,7,5,2,1
142,167,0,0,0,0,11,0,0
143,168,0,0,0,0,10,0,0
144,169,0,0,0,0,36,0,0
145,170,0,2,0,11,12,2,0.583333333
146,171,0,0,3,7,19,1,0.631578947
147,173,0,0,8,6,3,2,1
148,174,0,0,7,11,32,1,0.875
149,175,0,5,12,20,16,2,0.8125
150,176,0,0,0,0,11,0,0
151,177,0,1,0,2,26,2,0.076923077
152,178,0,0,1,3,9,1,0.555555556
153,180,0,0,0,0,23,0,0
154,181,0,0,0,0,36,0,0
155,182,0,0,0,0,49,0,0
156,183,0,0,0,0,49,0,0
157,184,0,7,5,9,26,2,0.307692308
158,185,0,0,0,0,19,0,0
159,187,0,0,0,0,8,0,0
160,189,0,0,0,15,43,1,0.790697674
161,190,0,0,0,0,28,0,0
162,191,0,9,0,34,39,2,0.538461538
163,192,0,0,0,0,32,0,0
164,193,0,0,1,2,46,1,0.065217391
165,195,0,0,0,0,29,0,0
166,197,0,0,5,0,35,1,0.314285714
167,199,0,0,0,0,23,0,0
168,200,0,0,0,0,13,1,0.153846154
169,201,0,0,1,5,10,1,0.6
170,203,0,0,0,0,42,0,0
171,204,0,6,16,0,40,2,0.4
172,205,0,6,11,19,27,2,0.37037037
173,206,0,0,0,0,18,0,0
174,207,0,0,0,0,44,0,0
175,208,0,0,0,0,7,0,0
176,209,0,0,0,0,50,0,0
177,210,0,0,2,4,32,2,0.09375
178,211,0,11,26,28,33,2,0.545454545
179,212,0,0,0,0,9,0,0
180,214,0,0,0,0,27,0,0
181,217,0,0,0,3,18,1,0.333333333
182,219,0,0,0,0,40,0,0
183,220,0,0,0,0,13,1,0.538461538
184,222,0,0,0,0,16,0,0
185,223,0,0,0,0,23,0,0
186,224,0,0,4,8,22,1,0.409090909
187,226,0,0,0,0,12,0,0
188,228,0,0,2,0,1,2,1
189,229,0,0,0,0,12,0,0
190,230,0,3,8,13,49,2,0.204081633
191,231,0,0,0,0,31,0,0
192,232,0,0,0,0,30,0,0
193,236,0,0,0,0,23,0,0
